experiment_id,contract_hash,matrix_hash,memory_hash,legacy_matrix_hash,gate_hash,script_hash,model_hash,architecture_id,group,frame_id,stage,fault_domain,boundary,position,path_or_lane,replica,symbol,component,bit,buffer_address,original_locations,golden,observed_pre_recovery,observed_post_recovery,expected_residual_pre_fault,expected_residual_reference_after_fault,check_outputs_pre_fault,check_outputs_at_decoder,detected,corrected,masked,final_match,sdc,expected_class,pass_fail
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,real,33,,,"[8371,50071]","[[8589942963,50071],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,real,34,,,"[8371,50071]","[[-17179860813,50071],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,0,,,"[8371,50071]","[[8371,50070],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,1,,,"[8371,50071]","[[8371,50069],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,2,,,"[8371,50071]","[[8371,50067],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,3,,,"[8371,50071]","[[8371,50079],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,4,,,"[8371,50071]","[[8371,50055],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,5,,,"[8371,50071]","[[8371,50103],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,6,,,"[8371,50071]","[[8371,50135],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,7,,,"[8371,50071]","[[8371,49943],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,8,,,"[8371,50071]","[[8371,49815],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,9,,,"[8371,50071]","[[8371,49559],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,10,,,"[8371,50071]","[[8371,51095],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,11,,,"[8371,50071]","[[8371,52119],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,12,,,"[8371,50071]","[[8371,54167],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,13,,,"[8371,50071]","[[8371,58263],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,14,,,"[8371,50071]","[[8371,33687],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,15,,,"[8371,50071]","[[8371,17303],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,16,,,"[8371,50071]","[[8371,115607],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,17,,,"[8371,50071]","[[8371,181143],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,18,,,"[8371,50071]","[[8371,312215],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,19,,,"[8371,50071]","[[8371,574359],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,20,,,"[8371,50071]","[[8371,1098647],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,21,,,"[8371,50071]","[[8371,2147223],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,22,,,"[8371,50071]","[[8371,4244375],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,23,,,"[8371,50071]","[[8371,8438679],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,24,,,"[8371,50071]","[[8371,16827287],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,25,,,"[8371,50071]","[[8371,33604503],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,26,,,"[8371,50071]","[[8371,67158935],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,27,,,"[8371,50071]","[[8371,134267799],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,5,computation,complete_stage_replica_voter_input,511,,0,,imag,28,,,"[8371,50071]","[[8371,268485527],[8371,50071],[8371,50071]]","[8371,50071]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
